species,personality,hobby,qtd_villagers
Ostrich,Normal,Education,1
Ostrich,Normal,Nature,1
Ostrich,Peppy,Play,1
Ostrich,Smug,Music,1
Ostrich,Snooty,Education,1
Ostrich,Snooty,Fashion,1
Ostrich,Snooty,Nature,1
Penguin,Big Sister,Music,1
Penguin,Cranky,Music,1
Penguin,Jock,Fitness,2
Penguin,Lazy,Fitness,2
Penguin,Lazy,Nature,1
Penguin,Lazy,Play,1
Penguin,Normal,Education,1
Penguin,Peppy,Play,1
Penguin,Smug,Music,1
Penguin,Snooty,Fashion,2
Pig,Big Sister,Play,1
Pig,Cranky,Music,1
Pig,Cranky,Nature,1
Pig,Jock,Education,1
Pig,Jock,Fitness,1
Pig,Jock,Play,1
Pig,Lazy,Play,2
Pig,Normal,Education,1
Pig,Normal,Music,1
Pig,Normal,Nature,1
Pig,Peppy,Fashion,2
Pig,Smug,Education,1
Pig,Snooty,Music,1
Rabbit,Big Sister,Fitness,1
Rabbit,Cranky,Education,1
Rabbit,Jock,Fitness,2
Rabbit,Lazy,Education,1
Rabbit,Lazy,Nature,3
Rabbit,Normal,Education,1
Rabbit,Peppy,Fashion,6
Rabbit,Peppy,Nature,1
Rabbit,Peppy,Play,1
Rabbit,Smug,Nature,1
Rabbit,Snooty,Fashion,2
Rhino,Big Sister,Music,1
Rhino,Cranky,Nature,1
Rhino,Jock,Fitness,1
Rhino,Lazy,Nature,1
Rhino,Normal,Music,1
Rhino,Normal,Nature,1
Sheep,Big Sister,Music,2
Sheep,Jock,Play,1
Sheep,Normal,Fashion,2
Sheep,Normal,Nature,1
Sheep,Peppy,Fashion,1
Sheep,Smug,Music,1
Sheep,Smug,Nature,1
Sheep,Snooty,Education,1
Sheep,Snooty,Fashion,3
Squirrel,Big Sister,Play,1
Squirrel,Cranky,Education,1
Squirrel,Cranky,Music,1
Squirrel,Jock,Play,1
Squirrel,Lazy,Nature,1
Squirrel,Normal,Education,1
Squirrel,Normal,Music,2
Squirrel,Normal,Nature,2
Squirrel,Peppy,Fashion,2
Squirrel,Peppy,Fitness,1
Squirrel,Smug,Music,1
Squirrel,Snooty,Fashion,3
Squirrel,Snooty,Fitness,1
Tiger,Cranky,Fitness,1
Tiger,Jock,Fitness,2
Tiger,Jock,Play,1
Tiger,Peppy,Fashion,1
Tiger,Peppy,Play,1
Tiger,Snooty,Music,1
Wolf,Cranky,Education,3
Wolf,Cranky,Music,1
Wolf,Cranky,Nature,1
Wolf,Normal,Music,1
Wolf,Peppy,Fitness,1
Wolf,Smug,Music,1
Wolf,Snooty,Education,1
Wolf,Snooty,Fashion,2
